id_registro,fecha_movimiento,personal_rol,personal_especialidad,area_nombre,cama_serie,cama_tipo,cama_tiene_sabana,cama_esta_ocupada
REG-100000,2026-05-01 08:00:00,medico,anestesiologo,atencion prioritaria,CAM-533,camilla,True,True
REG-100001,2026-05-01 08:00:35,medico,pediatra,finanzas,CAM-649,cuna pediatrica,True,False
REG-100002,2026-05-01 08:01:10,administrativo,facturacion,uci pediatria,CAM-535,hospitalaria estandar,False,False
REG-100003,2026-05-01 08:01:45,medico,cirujano general,area administrativa,CAM-331,camilla de transporte,True,False
REG-100004,2026-05-01 08:02:20,administrativo,facturacion,atencion prioritaria,CAM-741,cama uci electrica,True,False
REG-100005,2026-05-01 08:02:55,finanzas,contabilidad,area administrativa,CAM-211,camilla de transporte,False,True
REG-100006,2026-05-01 08:03:30,medico,pediatra,finanzas,CAM-374,cuna pediatrica,True,True
REG-100007,2026-05-01 08:04:05,medico,urgenciologo,uci adultos,CAM-175,cama uci electrica,False,True
REG-100008,2026-05-01 08:04:40,finanzas,contabilidad,area administrativa,CAM-355,cuna pediatrica,False,False
REG-100009,2026-05-01 08:05:15,administrativo,facturacion,urgencias,CAM-860,camilla de transporte,False,False
REG-100010,2026-05-01 08:05:50,administrativo,talento humano,uci adultos,CAM-262,camilla,False,False
REG-100011,2026-05-01 08:06:25,administrativo,facturacion,atencion prioritaria,CAM-555,camilla de transporte,True,False
REG-100012,2026-05-01 08:07:00,finanzas,costos e insumos,piso 3 - hospitalizacion,no especificado,cuna pediatrica,False,True
REG-100013,2026-05-01 08:07:35,medico,no especificado,atencion prioritaria,CAM-844,camilla,False,True
REG-100014,2026-05-01 08:08:10,medico,cirujano general,sala de operaciones,CAM-560,cama uci electrica,True,True
REG-100015,2026-05-01 08:08:45,medico,urgenciologo,atencion prioritaria,CAM-365,camilla de transporte,False,False
REG-100016,2026-05-01 08:09:20,administrativo,talento humano,urgencias,CAM-416,no especificado,False,False
REG-100018,2026-05-01 08:10:30,administrativo,facturacion,piso 3 - hospitalizacion,CAM-497,camilla de transporte,True,True
REG-100019,2026-05-01 08:11:05,finanzas,contabilidad,area administrativa,CAM-246,hospitalaria estandar,True,False
REG-100020,2026-05-01 08:11:40,medico,cirujano,area administrativa,CAM-756,cama uci electrica,False,False
REG-100021,2026-05-01 08:12:15,administrativo,admitido,sala de operaciones,CAM-916,camilla,False,False
REG-100023,2026-05-01 08:13:25,medico,cirujano,urgencias,CAM-932,hospitalaria estandar,False,True
REG-100024,2026-05-01 08:14:00,medico,no especificado,piso 3 - hospitalizacion,CAM-744,camilla,False,False
REG-100025,2026-05-01 08:14:35,administrativo,auditoria medica,uci adultos,CAM-990,hospitalaria estandar,False,False
REG-100026,2026-05-01 08:15:10,medico,anestesiologo,urgencias,CAM-950,camilla de transporte,False,False
REG-100027,2026-05-01 08:15:45,medico,pediatra,pasillo urgencias,CAM-796,camilla de transporte,True,False
REG-100028,2026-05-01 08:16:20,medico,cirujano,pasillo urgencias,CAM-759,camilla,False,False
REG-100029,2026-05-01 08:16:55,administrativo,facturacion,atencion prioritaria,CAM-809,cuna pediatrica,False,False
REG-100030,2026-05-01 08:17:30,medico,urgenciologo,urgencias,CAM-524,camilla de transporte,False,False
REG-100031,2026-05-01 08:18:05,finanzas,costos e insumos,area administrativa,CAM-637,cama uci electrica,True,True
REG-100032,2026-05-01 08:18:40,administrativo,auditoria medica,uci pediatria,CAM-939,camilla de transporte,False,False
REG-100033,2026-05-01 08:19:15,finanzas,tesoreria,pasillo urgencias,CAM-256,no especificado,False,False
REG-100036,2026-05-01 08:21:00,medico,urgenciologo,sala de operaciones,CAM-999,cuna pediatrica,False,False
REG-100037,2026-05-01 08:21:35,finanzas,facturacion,sala de operaciones,CAM-586,camilla,False,True
REG-100038,2026-05-01 08:22:10,medico,anestesiologo,urgencias,CAM-846,cuna pediatrica,False,False
REG-100039,2026-05-01 08:22:45,administrativo,auditoria medica,piso 3 - hospitalizacion,CAM-271,camilla,True,False
REG-100040,2026-05-01 08:23:20,finanzas,contabilidad,urgencias,CAM-315,camilla,False,False
REG-100041,2026-05-01 08:23:55,administrativo,facturacion,pasillo urgencias,CAM-332,hospitalaria estandar,False,False
REG-100042,2026-05-01 08:24:30,medico,anestesiologo,atencion prioritaria,CAM-408,camilla,False,False
REG-100044,2026-05-01 08:25:40,administrativo,facturacion,piso 3 - hospitalizacion,CAM-290,camilla de transporte,False,False
REG-100045,2026-05-01 08:26:15,administrativo,facturacion,piso 3 - hospitalizacion,CAM-478,hospitalaria estandar,True,False
REG-100046,2026-05-01 08:26:50,administrativo,facturacion,uci adultos,CAM-674,camilla de transporte,False,False
REG-100047,2026-05-01 08:27:25,finanzas,tesoreria,sala de operaciones,CAM-890,cuna pediatrica,True,False
REG-100048,2026-05-01 08:28:00,medico,anestesiologo,pasillo urgencias,CAM-902,hospitalaria estandar,False,False
REG-100049,2026-05-01 08:28:35,medico,anestesiologo,sala de operaciones,CAM-682,cuna pediatrica,False,False
REG-100050,2026-05-01 08:29:10,finanzas,tesoreria,pasillo urgencias,CAM-311,hospitalaria estandar,True,False
REG-100051,2026-05-01 08:29:45,finanzas,contabilidad,atencion prioritaria,CAM-982,camilla de transporte,True,False
REG-100052,2026-05-01 08:30:20,administrativo,facturacion,uci pediatria,CAM-299,hospitalaria estandar,False,False
REG-100054,2026-05-01 08:31:30,finanzas,contabilidad,area administrativa,CAM-127,camilla de transporte,False,False
REG-100055,2026-05-01 08:32:05,finanzas,urgenciologo,sala de operaciones,CAM-424,hospitalaria estandar,True,False
REG-100056,2026-05-01 08:32:40,medico,urgenciologo,atencion prioritaria,CAM-372,cama uci electrica,False,False
REG-100057,2026-05-01 08:33:15,medico,pediatra,area administrativa,CAM-130,camilla,False,False
REG-100059,2026-05-01 08:34:25,administrativo,admitido,uci pediatria,CAM-510,cama uci electrica,False,False
REG-100060,2026-05-01 08:35:00,finanzas,costos e insumos,urgencias,CAM-903,camilla,False,True
REG-100062,2026-05-01 08:36:10,administrativo,facturacion,sala de operaciones,CAM-405,hospitalaria estandar,True,False
REG-100063,2026-05-01 08:36:45,finanzas,anestesiologo,sala de operaciones,CAM-985,cuna pediatrica,False,True
REG-100066,2026-05-01 08:38:30,finanzas,contabilidad,area administrativa,CAM-393,cuna pediatrica,False,False
REG-100067,2026-05-01 08:39:05,finanzas,tesoreria,finanzas,CAM-654,cama uci electrica,False,False
REG-100068,2026-05-01 08:39:40,medico,no especificado,piso 3 - hospitalizacion,CAM-160,cuna pediatrica,False,True
REG-100069,2026-05-01 08:40:15,finanzas,tesoreria,sala de operaciones,CAM-486,hospitalaria estandar,False,False
REG-100070,2026-05-01 08:40:50,administrativo,facturacion,finanzas,CAM-108,camilla de transporte,True,False
REG-100071,2026-05-01 08:41:25,medico,urgenciologo,urgencias,CAM-562,camilla,True,False
REG-100072,2026-05-01 08:42:00,medico,cirujano general,pasillo urgencias,CAM-577,cuna pediatrica,False,False
REG-100073,2026-05-01 08:42:35,medico,anestesiologo,finanzas,CAM-264,camilla de transporte,False,False
REG-100074,2026-05-01 08:43:10,administrativo,talento humano,pasillo urgencias,CAM-532,camilla,True,False
REG-100075,2026-05-01 08:43:45,administrativo,admitido,piso 3 - hospitalizacion,CAM-434,cama uci electrica,False,False
REG-100076,2026-05-01 08:44:20,administrativo,auditoria medica,sala de operaciones,CAM-352,hospitalaria estandar,False,False
REG-100077,2026-05-01 08:44:55,finanzas,tesoreria,urgencias,CAM-250,camilla de transporte,False,True
REG-100078,2026-05-01 08:45:30,medico,anestesiologo,urgencias,CAM-762,cuna pediatrica,False,False
REG-100079,2026-05-01 08:46:05,administrativo,admitido,uci adultos,CAM-584,cuna pediatrica,False,False
REG-100080,2026-05-01 08:46:40,finanzas,contabilidad,piso 3 - hospitalizacion,CAM-137,hospitalaria estandar,False,False
REG-100081,2026-05-01 08:47:15,medico,cirujano general,atencion prioritaria,CAM-899,hospitalaria estandar,False,False
REG-100082,2026-05-01 08:47:50,medico,anestesiologo,uci adultos,CAM-265,camilla de transporte,False,False
REG-100083,2026-05-01 08:48:25,medico,cirujano general,atencion prioritaria,CAM-829,cuna pediatrica,False,False
REG-100084,2026-05-01 08:49:00,medico,no especificado,uci adultos,CAM-176,cuna pediatrica,False,False
REG-100085,2026-05-01 08:49:35,administrativo,facturacion,atencion prioritaria,CAM-337,cuna pediatrica,True,False
REG-100086,2026-05-01 08:50:10,medico,cirujano general,sala de operaciones,CAM-521,hospitalaria estandar,False,False
REG-100087,2026-05-01 08:50:45,finanzas,contabilidad,urgencias,CAM-504,hospitalaria estandar,False,False
REG-100088,2026-05-01 08:51:20,administrativo,admitido,atencion prioritaria,CAM-112,cama uci electrica,True,True
REG-100089,2026-05-01 08:51:55,finanzas,tesoreria,piso 3 - hospitalizacion,CAM-742,cama uci electrica,False,False
REG-100090,2026-05-01 08:52:30,medico,anestesiologo,atencion prioritaria,CAM-804,camilla,False,True
REG-100091,2026-05-01 08:53:05,administrativo,admitido,pasillo urgencias,CAM-851,cuna pediatrica,True,True
REG-100092,2026-05-01 08:53:40,finanzas,contabilidad,sala de operaciones,CAM-947,cuna pediatrica,False,False
REG-100093,2026-05-01 08:54:15,finanzas,contabilidad,atencion prioritaria,CAM-502,hospitalaria estandar,True,False
REG-100094,2026-05-01 08:54:50,administrativo,admitido,uci adultos,CAM-515,hospitalaria estandar,False,False
REG-100096,2026-05-01 08:56:00,medico,cirujano general,piso 3 - hospitalizacion,CAM-483,hospitalaria estandar,False,False
REG-100097,2026-05-01 08:56:35,medico,anestesiologo,urgencias,CAM-687,camilla,False,False
REG-100098,2026-05-01 08:57:10,medico,pediatra,urgencias,CAM-705,cuna pediatrica,False,False
REG-100099,2026-05-01 08:57:45,medico,cirujano,atencion prioritaria,CAM-291,camilla de transporte,False,False
REG-100100,2026-05-01 08:58:20,finanzas,contabilidad,uci adultos,CAM-620,cama uci electrica,False,False
REG-100101,2026-05-01 08:58:55,finanzas,contabilidad,uci adultos,CAM-195,camilla de transporte,False,False
REG-100102,2026-05-01 08:59:30,administrativo,facturacion,atencion prioritaria,CAM-842,cuna pediatrica,True,False
REG-100103,2026-05-01 09:00:05,administrativo,auditoria medica,sala de operaciones,CAM-716,camilla,True,False
REG-100106,2026-05-01 09:01:50,finanzas,no especificado,atencion prioritaria,CAM-934,camilla de transporte,False,True
REG-100108,2026-05-01 09:03:00,medico,cirujano,sala de operaciones,CAM-634,camilla de transporte,True,False
REG-100109,2026-05-01 09:03:35,medico,urgenciologo,urgencias,CAM-814,camilla,False,False
REG-100111,2026-05-01 09:04:45,administrativo,facturacion,piso 3 - hospitalizacion,CAM-647,camilla de transporte,False,False
REG-100113,2026-05-01 09:05:55,medico,pediatra,atencion prioritaria,CAM-380,hospitalaria estandar,False,False
REG-100115,2026-05-01 09:07:05,administrativo,facturacion,uci pediatria,CAM-746,camilla de transporte,False,False
REG-100119,2026-05-01 09:09:25,medico,anestesiologo,uci adultos,CAM-754,cuna pediatrica,False,False
REG-100120,2026-05-01 09:10:00,administrativo,talento humano,sala de operaciones,CAM-715,cama uci electrica,True,False
REG-100121,2026-05-01 09:10:35,medico,urgenciologo,piso 3 - hospitalizacion,CAM-477,camilla de transporte,False,False
REG-100122,2026-05-01 09:11:10,medico,pediatra,sala de operaciones,CAM-164,hospitalaria estandar,False,True
REG-100123,2026-05-01 09:11:45,medico,cirujano,urgencias,CAM-200,camilla de transporte,False,True
REG-100124,2026-05-01 09:12:20,medico,cirujano general,atencion prioritaria,CAM-136,hospitalaria estandar,False,False
REG-100127,2026-05-01 09:14:05,medico,urgenciologo,area administrativa,CAM-574,camilla,False,True
REG-100128,2026-05-01 09:14:40,medico,urgenciologo,sala de operaciones,CAM-442,camilla,True,False
REG-100129,2026-05-01 09:15:15,administrativo,admitido,finanzas,CAM-632,camilla,False,False
REG-100131,2026-05-01 09:16:25,finanzas,contabilidad,uci adultos,CAM-473,cuna pediatrica,False,False
REG-100132,2026-05-01 09:17:00,finanzas,costos e insumos,sala de operaciones,CAM-749,hospitalaria estandar,False,False
REG-100133,2026-05-01 09:17:35,finanzas,contabilidad,sala de operaciones,CAM-679,cama uci electrica,False,True
REG-100135,2026-05-01 09:18:45,finanzas,contabilidad,uci pediatria,CAM-357,cama uci electrica,True,True
REG-100136,2026-05-01 09:19:20,administrativo,no especificado,pasillo urgencias,CAM-581,camilla,True,False
REG-100137,2026-05-01 09:19:55,administrativo,auditoria medica,pasillo urgencias,CAM-948,cama uci electrica,False,False
REG-100138,2026-05-01 09:20:30,medico,anestesiologo,sala de operaciones,CAM-881,cama uci electrica,False,False
REG-100139,2026-05-01 09:21:05,finanzas,contabilidad,sala de operaciones,CAM-104,cama uci electrica,False,False
REG-100141,2026-05-01 09:22:15,medico,cirujano general,sala de operaciones,CAM-169,no especificado,True,False
REG-100142,2026-05-01 09:22:50,medico,cirujano general,pasillo urgencias,CAM-661,camilla,False,False
REG-100145,2026-05-01 09:24:35,medico,cirujano general,finanzas,CAM-135,hospitalaria estandar,False,False
REG-100146,2026-05-01 09:25:10,administrativo,talento humano,uci pediatria,CAM-322,cama uci electrica,False,True
REG-100147,2026-05-01 09:25:45,medico,urgenciologo,uci pediatria,CAM-681,camilla,True,True
REG-100148,2026-05-01 09:26:20,medico,anestesiologo,atencion prioritaria,CAM-280,camilla de transporte,False,False
REG-100149,2026-05-01 09:26:55,administrativo,talento humano,pasillo urgencias,CAM-122,camilla de transporte,True,False
REG-100150,2026-05-01 09:27:30,finanzas,costos e insumos,sala de operaciones,CAM-539,camilla de transporte,True,True
REG-100152,2026-05-01 09:28:40,administrativo,auditoria medica,uci adultos,CAM-904,camilla de transporte,False,False
REG-100153,2026-05-01 09:29:15,medico,cirujano,finanzas,CAM-364,cama uci electrica,False,False
REG-100155,2026-05-01 09:30:25,finanzas,costos e insumos,urgencias,CAM-935,camilla,False,True
REG-100156,2026-05-01 09:31:00,administrativo,facturacion,uci pediatria,CAM-738,cuna pediatrica,False,True
REG-100157,2026-05-01 09:31:35,medico,cirujano general,pasillo urgencias,CAM-463,camilla de transporte,False,False
REG-100158,2026-05-01 09:32:10,finanzas,contabilidad,sala de operaciones,CAM-381,cama uci electrica,False,False
REG-100159,2026-05-01 09:32:45,finanzas,contabilidad,sala de operaciones,CAM-598,camilla de transporte,False,False
REG-100160,2026-05-01 09:33:20,medico,pediatra,atencion prioritaria,CAM-644,camilla,False,True
REG-100161,2026-05-01 09:33:55,medico,cirujano general,sala de operaciones,CAM-132,cuna pediatrica,True,False
REG-100163,2026-05-01 09:35:05,medico,urgenciologo,sala de operaciones,CAM-216,camilla,False,False
REG-100164,2026-05-01 09:35:40,administrativo,auditoria medica,sala de operaciones,CAM-500,camilla de transporte,False,True
REG-100165,2026-05-01 09:36:15,finanzas,costos e insumos,atencion prioritaria,CAM-626,camilla de transporte,False,True
REG-100169,2026-05-01 09:38:35,medico,urgenciologo,atencion prioritaria,CAM-281,cama uci electrica,False,False
REG-100172,2026-05-01 09:40:20,finanzas,contabilidad,atencion prioritaria,CAM-901,hospitalaria estandar,False,False
REG-100173,2026-05-01 09:40:55,finanzas,tesoreria,area administrativa,CAM-914,camilla de transporte,False,True
REG-100174,2026-05-01 09:41:30,administrativo,talento humano,uci adultos,CAM-675,camilla,False,False
REG-100175,2026-05-01 09:42:05,administrativo,talento humano,atencion prioritaria,CAM-848,camilla,True,False
REG-100176,2026-05-01 09:42:40,administrativo,facturacion,area administrativa,CAM-852,camilla de transporte,True,True
REG-100177,2026-05-01 09:43:15,medico,anestesiologo,uci adultos,CAM-371,camilla de transporte,True,True
REG-100178,2026-05-01 09:43:50,administrativo,auditoria medica,piso 3 - hospitalizacion,CAM-294,cuna pediatrica,False,False
REG-100180,2026-05-01 09:45:00,administrativo,facturacion,finanzas,CAM-111,camilla de transporte,False,False
REG-100181,2026-05-01 09:45:35,administrativo,auditoria medica,uci pediatria,CAM-889,cama uci electrica,True,False
REG-100183,2026-05-01 09:46:45,administrativo,admitido,atencion prioritaria,CAM-413,cuna pediatrica,False,True
REG-100184,2026-05-01 09:47:20,finanzas,costos e insumos,atencion prioritaria,CAM-363,hospitalaria estandar,False,False
REG-100187,2026-05-01 09:49:05,administrativo,facturacion,piso 3 - hospitalizacion,CAM-849,hospitalaria estandar,False,False
REG-100188,2026-05-01 09:49:40,finanzas,contabilidad,atencion prioritaria,CAM-780,hospitalaria estandar,False,False
REG-100190,2026-05-01 09:50:50,finanzas,contabilidad,uci adultos,CAM-925,cama uci electrica,False,False
REG-100191,2026-05-01 09:51:25,administrativo,facturacion,pasillo urgencias,CAM-514,cama uci electrica,False,True
REG-100192,2026-05-01 09:52:00,administrativo,facturacion,uci pediatria,CAM-830,camilla de transporte,False,False
REG-100193,2026-05-01 09:52:35,finanzas,tesoreria,sala de operaciones,CAM-457,hospitalaria estandar,True,True
REG-100194,2026-05-01 09:53:10,administrativo,auditoria medica,atencion prioritaria,CAM-490,camilla,False,False
REG-100196,2026-05-01 09:54:20,finanzas,contabilidad,urgencias,CAM-225,camilla de transporte,False,False
REG-100197,2026-05-01 09:54:55,administrativo,no especificado,pasillo urgencias,CAM-966,camilla de transporte,False,False
REG-100198,2026-05-01 09:55:30,administrativo,facturacion,area administrativa,CAM-636,cama uci electrica,False,False
REG-100199,2026-05-01 09:56:05,medico,pediatra,sala de operaciones,CAM-733,hospitalaria estandar,False,False
REG-100200,2026-05-01 09:56:40,finanzas,contabilidad,sala de operaciones,CAM-493,cuna pediatrica,True,False
REG-100201,2026-05-01 09:57:15,medico,urgenciologo,atencion prioritaria,CAM-643,camilla de transporte,False,False
REG-100202,2026-05-01 09:57:50,medico,cirujano,urgencias,CAM-147,camilla de transporte,False,False
REG-100203,2026-05-01 09:58:25,finanzas,tesoreria,urgencias,CAM-826,camilla de transporte,False,False
REG-100204,2026-05-01 09:59:00,finanzas,contabilidad,urgencias,CAM-884,camilla,False,False
REG-100205,2026-05-01 09:59:35,administrativo,facturacion,uci adultos,CAM-640,cuna pediatrica,False,True
REG-100207,2026-05-01 10:00:45,administrativo,admitido,atencion prioritaria,CAM-229,cama uci electrica,False,False
REG-100208,2026-05-01 10:01:20,administrativo,admitido,sala de operaciones,CAM-578,cuna pediatrica,False,False
REG-100210,2026-05-01 10:02:30,finanzas,tesoreria,urgencias,CAM-910,hospitalaria estandar,False,False
REG-100211,2026-05-01 10:03:05,administrativo,facturacion,uci pediatria,CAM-931,hospitalaria estandar,False,False
REG-100212,2026-05-01 10:03:40,finanzas,costos e insumos,sala de operaciones,CAM-648,hospitalaria estandar,False,True
REG-100213,2026-05-01 10:04:15,finanzas,costos e insumos,uci adultos,CAM-227,cuna pediatrica,False,False
REG-100214,2026-05-01 10:04:50,finanzas,pediatra,sala de operaciones,CAM-837,camilla,False,False
REG-100215,2026-05-01 10:05:25,finanzas,contabilidad,urgencias,CAM-760,camilla de transporte,False,False
REG-100216,2026-05-01 10:06:00,administrativo,admitido,piso 3 - hospitalizacion,CAM-778,camilla de transporte,False,False
REG-100217,2026-05-01 10:06:35,finanzas,contabilidad,atencion prioritaria,CAM-798,hospitalaria estandar,False,False
REG-100219,2026-05-01 10:07:45,administrativo,facturacion,piso 3 - hospitalizacion,CAM-360,hospitalaria estandar,False,False
REG-100221,2026-05-01 10:08:55,administrativo,facturacion,uci adultos,CAM-181,cama uci electrica,False,False
REG-100222,2026-05-01 10:09:30,medico,cirujano,finanzas,CAM-554,hospitalaria estandar,False,False
REG-100224,2026-05-01 10:10:40,medico,cirujano,finanzas,CAM-857,cama uci electrica,False,False
REG-100227,2026-05-01 10:12:25,administrativo,talento humano,sala de operaciones,CAM-401,camilla de transporte,False,True
REG-100228,2026-05-01 10:13:00,administrativo,facturacion,atencion prioritaria,CAM-373,cuna pediatrica,False,False
REG-100229,2026-05-01 10:13:35,medico,anestesiologo,piso 3 - hospitalizacion,CAM-906,cuna pediatrica,True,False
REG-100230,2026-05-01 10:14:10,administrativo,auditoria medica,sala de operaciones,CAM-178,camilla,False,False
REG-100232,2026-05-01 10:15:20,administrativo,facturacion,piso 3 - hospitalizacion,CAM-334,cuna pediatrica,True,False
REG-100233,2026-05-01 10:15:55,finanzas,costos e insumos,finanzas,CAM-678,camilla,True,False
REG-100234,2026-05-01 10:16:30,administrativo,auditoria medica,pasillo urgencias,CAM-568,camilla,False,False
REG-100237,2026-05-01 10:18:15,administrativo,facturacion,area administrativa,CAM-188,camilla de transporte,False,False
REG-100239,2026-05-01 10:19:25,medico,urgenciologo,pasillo urgencias,CAM-657,camilla,True,False
REG-100240,2026-05-01 10:20:00,medico,pediatra,uci pediatria,CAM-875,cama uci electrica,False,False
REG-100241,2026-05-01 10:20:35,medico,urgenciologo,pasillo urgencias,CAM-282,camilla de transporte,True,False
REG-100242,2026-05-01 10:21:10,finanzas,cirujano general,sala de operaciones,CAM-941,hospitalaria estandar,False,True
REG-100243,2026-05-01 10:21:45,finanzas,tesoreria,urgencias,CAM-885,camilla de transporte,False,False
REG-100245,2026-05-01 10:22:55,finanzas,costos e insumos,piso 3 - hospitalizacion,CAM-330,cama uci electrica,False,False
REG-100247,2026-05-01 10:24:05,finanzas,tesoreria,atencion prioritaria,CAM-936,cuna pediatrica,False,False
REG-100249,2026-05-01 10:25:15,medico,urgenciologo,pasillo urgencias,CAM-601,camilla,False,True
REG-100250,2026-05-01 10:25:50,finanzas,costos e insumos,atencion prioritaria,CAM-172,cuna pediatrica,True,False
REG-100254,2026-05-01 10:28:10,administrativo,facturacion,pasillo urgencias,CAM-615,cuna pediatrica,False,False
REG-100255,2026-05-01 10:28:45,administrativo,facturacion,piso 3 - hospitalizacion,CAM-692,camilla de transporte,False,False
REG-100257,2026-05-01 10:29:55,medico,cirujano general,urgencias,CAM-189,camilla de transporte,False,False
REG-100258,2026-05-01 10:30:30,administrativo,facturacion,uci pediatria,CAM-951,cuna pediatrica,True,True
REG-100259,2026-05-01 10:31:05,administrativo,facturacion,finanzas,CAM-609,camilla,False,False
REG-100260,2026-05-01 10:31:40,finanzas,contabilidad,sala de operaciones,CAM-255,cuna pediatrica,False,False
REG-100261,2026-05-01 10:32:15,finanzas,contabilidad,sala de operaciones,CAM-228,camilla,True,True
REG-100262,2026-05-01 10:32:50,finanzas,contabilidad,urgencias,CAM-699,cama uci electrica,True,False
REG-100264,2026-05-01 10:34:00,administrativo,facturacion,finanzas,CAM-949,cama uci electrica,False,True
REG-100265,2026-05-01 10:34:35,administrativo,auditoria medica,urgencias,CAM-600,no especificado,False,True
REG-100266,2026-05-01 10:35:10,finanzas,costos e insumos,area administrativa,CAM-430,hospitalaria estandar,False,False
REG-100267,2026-05-01 10:35:45,finanzas,contabilidad,piso 3 - hospitalizacion,CAM-660,cama uci electrica,False,True
REG-100268,2026-05-01 10:36:20,finanzas,contabilidad,urgencias,CAM-356,cuna pediatrica,False,True
REG-100270,2026-05-01 10:37:30,medico,cirujano general,urgencias,CAM-168,hospitalaria estandar,False,False
REG-100272,2026-05-01 10:38:40,medico,cirujano general,pasillo urgencias,CAM-287,camilla,True,True
REG-100273,2026-05-01 10:39:15,finanzas,contabilidad,urgencias,CAM-202,camilla,False,True
REG-100274,2026-05-01 10:39:50,administrativo,admitido,atencion prioritaria,CAM-446,cama uci electrica,False,False
REG-100277,2026-05-01 10:41:35,finanzas,tesoreria,sala de operaciones,CAM-617,cama uci electrica,False,True
REG-100278,2026-05-01 10:42:10,medico,urgenciologo,pasillo urgencias,CAM-543,cuna pediatrica,True,False
REG-100280,2026-05-01 10:43:20,administrativo,talento humano,atencion prioritaria,CAM-505,cuna pediatrica,False,True
REG-100281,2026-05-01 10:43:55,administrativo,talento humano,pasillo urgencias,CAM-850,camilla,False,False
REG-100282,2026-05-01 10:44:30,administrativo,no especificado,atencion prioritaria,CAM-270,camilla,False,False
REG-100283,2026-05-01 10:45:05,finanzas,contabilidad,uci pediatria,CAM-580,hospitalaria estandar,False,False
REG-100284,2026-05-01 10:45:40,medico,cirujano,atencion prioritaria,CAM-313,camilla de transporte,True,False
REG-100285,2026-05-01 10:46:15,administrativo,facturacion,piso 3 - hospitalizacion,CAM-367,camilla,True,False
REG-100286,2026-05-01 10:46:50,administrativo,admitido,pasillo urgencias,CAM-204,cama uci electrica,False,True
